	sentiment	review
2627	0	• When you visit our websites, we may collect device-specific information, such as the unique mobile ID, hardware model, operating system version, browser type, language, internet service providers and mobile network names. We only use it to provide and improve the website, troubleshoot, and perform analytics.
1902	0	4.2 We have an industry-leading data security management system addressing the data lifecycle with data at the core, and improve the security of the whole system in multiple dimensions ranging from organizational development, system design, personnel management, product technology and other aspects.
3440	1	If you have any questions about this Privacy Policy, please contact us at [email]. Any personally identifiable information provided in connection with inquiries related to this Privacy Policy will be used solely for the purpose of responding to the inquiry and consistent with our Privacy Policy.
3808	1	If you have any questions or concerns about our use of your personal information, please contact us at:The data controller of your personal information is A Thinking Ape Entertainment Ltd.© 2017–2018 A Thinking Ape Entertainment Ltd.
2683	0	Contact you for administrative and informational purposes. This may include providing customer service or sending communications, including changes to our terms, conditions, and policies.
29	1	If you’d like to learn more about AppLovin, please visit the Privacy Policy page of AppLovin: https://www.applovin.com/privacy
1823	0	Information about your active status or presence on our Products.
1518	1	Email: [email]
2007	1	If there are any questions regarding this privacy policy you may contact us using the information below. We love hearing your voice. Let’s contact us and stay connected! Email address: [email]
1345	1	If you have any questions regarding privacy while using the DVloper (DVapps AB) Applications, or have questions about our practices, please contact us via email at [email] .
9	0	We will store your personal data for as long as it is reasonably necessary for achieving the purposes set forth in this Privacy Policy (including providing the Service to you), which includes (but is not limited to) the period during which you have an account with the App. We will also retain and use your personal data as necessary to comply with our legal obligations, resolve disputes, and enforce our agreements.
3306	0	Almost all of our apps do not require users to submit any of their personal information except some of our photo editing apps that may require the user to submit their photos for applying various photo effect filters. However, when you play/use the game/app, some of the third parties we use such as advertisement networks, advertisement mediation companies, data analytic service providers etc. may collect some, or all of the following information:Your device identifier and IP address;Demographic information (such as country);Information collected through various technologies;Other information that we receive from you, e.g. information exchanged with us on our social media channels for the Game/App;How you play/use the Game/App (frequency, device, platform, level etc.);Information you post on the Community of the Game/App.
5212	0	At Wuma, we stand behind our commitment to user privacy and security. When you access our websites and use our best-in-class VPN products, you’ll share some information with us, which we use to provide and improve our products, send notifications and updates, troubleshoot, and to support our free product through advertising. Our goal is to be upfront about what we collect, how we use it, and whom we share it with, and that’s why we’ve written this Privacy Policy. This Privacy Policy also tells you about your rights and choices with respect to your information, and how you can contact us if you have any questions or concerns. Below is a snapshot of some of our important privacy practices, but please read the full Policy for more detail. If you have any questions about anything in this Policy.
3946	1	If you have any questions or comments about this Privacy Policy, please contact us at [email]
866	1	If you have any questions about this Privacy Policy, please contact us:By email: [email]
5416	1	If you have any questions or comments about this Policy, please contact us at [email].
4827	1	If you have any questions regarding privacy while using the Application, or have questions about our practices, please contact us via email: [email]
4042	1	Krasnoarmeyskaya 64, Ulyanovsk, 432011, Russian Federation
2286	1	In compliance with the Privacy Shield Principles, Narvii commits to resolve complaints about your privacy and our collection or use of your personal information transferred to the United States pursuant to Privacy Shield. European Union individuals with Privacy Shield inquiries or complaints should first contact Narvii at:[email]
2311	1	You can contact us online or by mail at:
1417	0	By using the Services, you hereby consent to this Privacy Policy.
2306	0	We take precautions — including administrative, technical, and physical measures — to safeguard your information against loss, theft, and misuse, as well as against unauthorized access, disclosure, alteration, and destruction. We use firewalls, encryption technology and Network access designed to protect against fraud and identity theft; our data is only stored in centers that provide high-level security for your data. We also protect your privacy by seeking to minimize the amount of sensitive data. We also seek appropriate contractual protection from our partners regarding their treatment of your information. Please be aware, however, that no method of transmitting information over the Internet or storing information is completely secure. Accordingly, we cannot guarantee the absolute security of any information.
525	1	If you have any questions about this Privacy Policy, please contact us at [email]
5012	0	Right to File Complaint:  You have the right to lodge a complaint about Company’s practices with respect to your Personal Data with the supervisory authority of your country or EU Member State.
3689	1	If you have any questions about this Policy, please contact us at [email]
131	0	To personalize our ads
2629	1	GREEN PANDA GAMES - 48 rue Sarrette - 75685 PARIS CEDEX 14 SAS with a capital of 1,000 € - SIRET: 791889330 00019
5005	1	For more details and frequently asked questions about our policies, read our Security, Privacy and GDPR FAQs
2185	0	In order to provide our Services, troubleshoot, improve the quality and security of our Services, and to recommend more relevant contents to you, when you register a LIKE account and when you continue to use LIKE Services, LIKE will collect, record, store, adapt, use, share or otherwise process (collectively, “process”) your personal information, which may be used to identify you.
4670	0	Third Party Sites and Contributors
276	1	If there are any conflicts between this section and any other provision of this Privacy Policy, the policy or portion that is more protective of Personal Data shall control to the extent of such conflict.  If you have any questions about this section or whether any of the following applies to you, please contact us at [email].
4656	0	3.1. In order to implement the agreement between you and us, and provide you with access to the use of the Services, we will improve, develop and implement new features to our Services, and enhance the available Services functionality. To achieve these objectives, and in compliance with applicable laws, we will collect, store, aggregate, organise, extract, compare, use, and supplement your data (hereinafter “processing”). We will also receive and pass this data, and our automatically processed analyses of this data to our affiliates and partners as set out in the table below and section 4 of this Privacy Policy.
588	0	In addition, we take reasonable steps to assure that third parties who collect personal information on our behalf provide sufficient protection of personal information in addition to requiring their compliance with this Privacy Policy at all times.
1447	1	If you have questions about or need further information concerning the legal basis on which we collect and use your personal information, please contact us in-game or at:Cookies and similar tracking technology
1312	0	To carry out our obligations arising from any contracts entered into between you and us.
5115	0	For security purposes. To prevent, detect, mitigate, and investigate fraud, security breaches or other potentially prohibited or illegal activities and/or attempts to harm our users
5052	1	If you have any questions or concerns about our data privacy practices, or if you have any requests for resolving issues with your personal information, please contact us at [email].
1448	1	Should you have any other questions regarding FINDNOW Privacy Policy or if you wish to make any other demands relating to certain personal information, you may apply to FINDNOW.
2240	0	Protect us, our business or our users, for example to enforce our terms of use, prevent spam or other unwanted communications and investigate or protect against fraud
1008	0	The processing is necessary to fulfill Uber's legal obligations
4356	1	Should you wish to report a complaint or if you feel that Our company has not addressed your concern in a satisfactory manner, you may contact the Office of the Commissioner for Personal Data Protection http://www.dataprotection.gov.cy/dataprotection/dataprotection.nsf/page1i_en/page1i_en?opendocument
4687	0	With our affiliates, we may share information with entities within the HOLLA family of companies.
2462	0	The only cookies we use are those to operate and provide our Services on the web. We do not use cookies for profiling or advertising. The cookies we use are small text files that allow us to provide and customize our Services, and in doing so provide you with an enhanced user experience. Your browser should allow you to control these cookies, including whether or not to accept them and how to remove them. You may choose to block cookies with your web browser, however, if you do disable these cookies you will not be able to log in to Telegram Web.
1310	1	You may contact us at any time for details regarding this Privacy Policy and its previous versions. For any questions concerning your account or your personal data please contact us at [email].
4432	0	If Ferro Entertainment is involved in a merger, acquisition, or sale of all or a portion of its assets, you will be notified of any change in ownership or uses of your information via our website.
1565	1	[email]
470	1	The Oval, 4103
2946	1	To contact us with your questions or comments regarding this Privacy Policy or the information collection and dissemination practices of the Site, Applications or Services, please email us at [email]
473	1	If you have questions about this Privacy Policy, please e-mail us at [email]. with “Privacy Policy” in the subject line. For all other questions, please use the information provided in the Terms of Use to contact us.
1452	1	If users have any questions about this Privacy Policy, please contact [email].
1179	1	You may contact us at any time for details regarding this Privacy Policy and its previous versions. For any questions concerning your account or your personal data please contact us at [email].
5196	0	There are two general categories of information we will process:Information may be automatically collected
2731	1	Rooster Teeth Productions, LLC.
1155	0	DianDian and our partners, may use tracking technologies such as cookies, beacons, tags and scripts. These technologies are used in analyzing trends, administering the websites, tracking users’ movements around the websites, and to gather demographic information about our user base as a whole. We may receive reports based on the use of these technologies by these companies on an individual as well as aggregated basis.
1112	0	Transferring upon obtaining your express consent: we will transfer your personal information to another party upon obtaining your express consent.
4642	0	We may share aggregate or anonymous information about you with advertisers, publishers, business partners, sponsors, and other third parties.
2094	0	With the general public when you submit content to a public forum
2631	1	We are acting as the controller for the data processing within the meaning of the GDPR.
3348	0	lease carefully read the Statement of Industrial and Commercial Bank of China on User Information Confidentiality, and make sure that you have been aware of our rules on handling your user information. If you disagree to any term of the Statement, you should immediately stop access to the customer APP operated by ICBC.
623	0	As further described in our Cookie Policy, we use cookies and similar technologies (e.g. web beacons, pixel tags, or other device identifiers) to store login information and recognize you and/or your device(s) on, off, and across different Services and devices. We also allow some others to use cookies as described in our Cookie Policy. You can control cookies through your browser settings and other tools.
3836	0	If you do not want us to use your location for the purposes set forth above, you should turn off the location services for the mobile application located in your account settings or in your mobile phone settings and/or within the mobile application.
5423	1	If you have any questions about this Policy, you can contact us at email: [email]
1120	0	"You may ""opt out"" from collection of your information by contacting us at [email]."
1412	0	For improving the app and serving ads, we may share some of this data with third parties. Such parties include Facebook, Google, Apple, Appsflyer, Crashlytics, Leanplum, Amplitude, Firebase, Mailfire. As a result of sharing this data with third parties we (1) analyze different interactions (how often users make subscriptions, the average weight and height of our users, how many users chose a particular problem area of their body); (2) serve ads (and are able to show them only to a particular group of users, for example, to subscribers).
2304	1	Any questions or complaints or comments about this Privacy Policy or our use of your personal information, please contact our Privacy Policy Administrator by:email at [email] or,
3376	0	Expanded [10.2. Deleting Messages] with data on the new features in version 5.5, which allow both participants to remove any messages from one-on-one chats for both sides without a time limit.
1095	0	Your account is protected by a password for your privacy and security. If you access your account via a third party site or service, you may have additional or different sign-on protections via that third party site or service. You must prevent unauthorized access to your account and Personal Data by selecting and protecting your password and/or other sign-on mechanism appropriately and limiting access to your device by signing off after you have finished accessing your account.
2078	0	Log data (e.g. access times, hardware and software information)
858	1	If you have questions about this policy, here’s how you can reach us:[email]
655	0	6. Final Note to Parents and Our Commitment To Children’s Privacy
5011	0	We use the information we have to verify accounts and activity, combat harmful conduct, detect and prevent spam and other bad experiences, maintain the integrity of our Products, and promote safety and security on and off of Facebook Products. For example, we use data we have to investigate suspicious activity or violations of our terms or policies, or to detect when someone needs help. To learn more, visit the Facebook Security Help Center and Instagram Security Tips.
585	1	f you wish to make a complaint over the processing of your personal data, you have the right to lodge a complaint to the relevant supervisory authority.
2813	1	If you have any questions about this Policy, you can contact us: [email]
2409	0	To a potential or actual acquirer, successor, or assignee as part of any reorganization, merger, sale, joint venture, assignment, transfer or other disposition of all or any portion of our business, assets or stock (including in bankruptcy or similar proceedings).
4395	0	Processing information through automatic data processing technologies starts automatically when you start using the App.
4264	1	M. Kyprianou house; 3rd&4th floors,
4802	1	If you have any questions regarding privacy while using the Game/Application, or have questions about our practices, please contact us via email at [email].
4812	0	We may amend, at our discretion, any portion of this Privacy Policy at any time by posting the amended Privacy Policy on Netmarble branded Website(s) and/or within our Applications. You will be deemed to have accepted such amendments by continuing to use our Services. Except as otherwise stated, any such amendments will be automatically effective 30 calendar days after they are initially posted.
4578	1	Contact Information of Data Controller
4125	0	In compliance with legal provisions, you have a general right to access, edit and delete your personal information which have been collected pursuant to your access to and/or use of the Service. In order to exercise this right, please contact us through the email displayed below.
4406	1	Should you have any questions relating to this Privacy Policy, please contact us at [email].
76	1	For more information on how AdMob uses the collected information, please visit the Privacy Policy of Google: http://www.google.com/policies/privacy/
2418	0	We use third-party automatic data processing technologies (such as Google and Facebook) to analyze certain information sent by your device or our App. Automatic data processing technologies (advertising or analytics tools) provide us with the data described below. We do not control, supervise or respond for how the third parties providing your information process your personal data, and any information request regarding the disclosure of your personal information to us should be directed to such third parties.
250	0	We collect and process the following data from you:Information that you provide by filling in forms on our services (like: first name, last name, your email address, your username, your photo). This includes information provided at the time of registering to use our services, subscribing to our service, posting material or requesting further services. We may also ask you for information, and when you report a problem with our services.
670	1	Alexadra Games has the following contact information:E-mail: [email]
2313	1	If you have questions about this Policy, please contact us at [email].
1238	1	Any Member who has any questions, comments, or complaints relating to his/her personal data, please reach out to one of the contacts listed below through email or by phone. The Company will make every effort to respond promptly and with sincerity.
1501	0	"If you are a registered user of ICBC e-banking, you can request to cancel your e-banking through channels such as our counter or personal online banking. After cancelling e-banking, you will no longer be able to log in to and use the ""ICBC Mobile Banking"" client. If you are not a registered user of ICBC e-banking, you can choose to uninstall or stop using the ""ICBC Mobile Banking"" client to prevent us from obtaining your personal information such as transaction information and behavior information that may be generated after you uninstall or stop using it. Your cancellation of your e-banking account is irreversible. Once you cancel your e-banking, we will no longer collect your personal information through the ""ICBC Mobile Banking"" client and will delete all registration information, except as otherwise provided by laws and regulations or regulatory authorities for the storage time of personal information."
3985	1	If you respect this privacy policy or our information handling any questions, or for us to disclose information to third parties (for direct marketing purposes) have questions, please contact us with email or letter. E-mail: [email]
4205	0	Uber retains transaction, location, usage and other information for 7 years in connection with regulatory, tax, insurance or other requirements in the places in which it operates. Uber thereafter deletes or anonymizes such information in accordance with applicable laws.
978	0	First name and last name
1154	1	If you have any questions regarding privacy while using the Application, or have questions about our practices, please contact us via email at [email].
3263	1	If you have any questions or concerns about our use of your personal information, then please contact us using the contact details provided at the bottom of this Privacy Notice.
4806	1	If you have questions or wish to send us comments about this Privacy Policy, please send an e-mail with your questions or comments to [email] or write us:Conscious Content Media Inc. (d/b/a Learn with Homer) located at 460 Park Avenue South, 4th Floor, NY, NY 10016.
2139	1	11.2. All correspondence received by us from you (written or electronic inquiries) is classified as restricted-access information and may not be disclosed without your written consent. The personal data and other information about you may not be used without your consent for any purpose other than for response to the inquiry, except as expressly provided by law.
750	1	If you have concerns about your privacy, or you want to review, delete, or change the information we have about you, no longer want us to make active use of your information, or have additional questions, please send an email to us at the following address: [email] with your request and identifying information in the body of the email, including your first name, last name, e-mail address or login name you use to access our Application and Services. We will respond to your email as soon as possible.
5139	0	Our services are not intended for—and we don’t direct them to—anyone under 18. And that’s why we do not knowingly collect personal information from anyone under 18.
1076	0	When you use our apps, third parties may collect data about your mobile device and how you use our apps in order to serve ads on other apps or websites that are tailored to your interests, a practice known as “interest-based advertising.” Examples of data that may be collected can include: IP addresses, identifiers associated with your mobile device or applications on the device, how you use our apps, items you put in your basket, or any links you click on when you are in our apps. You have a choice about participating in interest-based advertising. If you wish to opt out, please use one of the following methods:For instructions on how to “Limit Ad Tracking” in the iOS, please visit this link.
989	0	The security of your Information is important to us. We take commercially reasonable security measures, including administrative, technical, and physical safeguards, to protect your Information from loss, theft, misuse, and unauthorized access, disclosure, alteration, and destruction.
1139	1	If you have any questions about this Privacy Policy or the Service, please contact us at [email].
1550	1	If you have any questions or comments about this Policy or our privacy practices, or to report any violations of the Policy or abuse of the Services or the Site, please contact us at [email].
1593	1	If you have any questions about this Privacy Policy, please contact us at [email]
3430	1	We prohibit the download of our products and services by residents of countries sanctioned by the U.S. Office of Foreign Assets Control.
1853	0	If you wish to invoke any of the rights described above, you may contact us at any time by emailing us at [email] We will process and answer your requests without undue delay and in any event within one month of our receipt of the request unless a longer period is required due to the complexity of the request. In this case, our response time can be up to three months in total as permitted by Article 12 of the GDPR.
4564	0	Please be careful when placing in your profile such personal information as your health information or sexual orientation. Remember that the photos or videos that you post in Topface can disclose that kind of personal information. If you provide or upload personal information about yourself, you consent to its processing and publication in public.
2820	1	[email]
3410	0	Data Retention and Deletion. We generally retain data for as long as your account is in existence or as needed to provide the App. However, specific retention times can vary based on context of the processing we perform and on our legal obligations. You have the right to ask us to delete all or some of the personal data we hold about you. If you have an account, you can also delete your account at any time. We may need to retain some of your personal data even after you have closed your account if reasonably necessary to comply with our legal obligations, or where we have a legitimate interest in doing so (e.g. to prevent fraud and abuse and maintain and enhance security).
2023	1	Facebook, Inc.
2299	1	how to contact us
872	1	Questions, comments and requests regarding this Privacy Policy are welcomed and should be addressed to [email].
1196	0	To enforce our Terms of Service or other legal rights.
726	0	These Services do not address anyone under the age of 13. We do not knowingly collect personally identifiable information from children under 13. In the case we discover that a child under 13 has provided us with personal information, we immediately delete this from our servers. If you are a parent or guardian and you are aware that your child has provided us with personal information, please contact us so that we will be able to do necessary actions.
4586	0	IF YOU DO NOT AGREE TO THE TERMS AND CONDITIONS SET FORTH HEREIN, DO NOT USE THE SOFTWARE AND SERVICES. We collect the following types of information automatically when you use our Software and Services. Information collected automatically may include usage details, metadata, and real-time information about the location of your device:WHERE THIS PRIVACY POLICY APPLIES
4040	1	Mail: [email]
1573	0	You have the right to obtain from us a confirmation as to whether or not Personal data concerning you are being processed, and, where that is the case, access to the Personal data and, amongst other, the following information: (a) the purposes of the processing; (b) the categories of Personal data concerned; (c) recipients to whom your Personal data have been disclosed, (d) the envisaged period for which the Personal data will be stored.
3206	0	Magic Seven team has adopted this privacy policy (“Privacy Policy”) to explain how Magic Seven collects, stores, and uses the information collected in connection with Magic Seven’s Services.
3886	1	email: [email] 
1341	0	- If you choose to make use of any public forum, comment section, or chat function, we may collect any Personal Information you may disclose through such means. 
2966	1	If you have any questions relating to the present privacy policy of the YUMOBI TEKHNOLODZHI, OOO or claims arising out of its application, please, refer them to the YUMOBI TEKHNOLODZHI, OOO Support service via the e-mail: [email] We shall contact you back as soon as possible.
2918	0	1.1 Information that you submit
3004	0	You have the right to request an explanation of the information that Uber has about you and how Uber uses that information.
2509	0	If you want us to stop collecting information about you, there may be some settings you can adjust in your browser or device. But Canva might be pretty boring without it.
1548	1	If you have a privacy question, concern, or request, please fill out a privacy inquiry form. You can also get in touch with Adobe's data protection officer at [email]. 
2865	0	The text to the right is aimed to give a plain English summary of our Privacy Policy. Please ensure you read the main text on the left, as the plain English summary on the right is just a summary and doesnﾡﾯt capture all of the terms.
502	0	GOGO LIVE uses cookies to store and sometimes track information about you. A “cookie” is a small amount of data that is sent to your browser or device from a web server and stored on your device’s hard drive. Generally, GOGO LIVE uses cookies to collect additional service usage data, to improve the GOGO LIVE Services, and to personalize your experience. Using cookies helps ensure a safe experience; prevent spam, scanners, and phishers; and facilitate user-to-user interactions, such as chatting, posting and sharing content, and providing links to third-party services.
3824	0	IP address.
145	1	If you are not satisfied with our response or you believe our use of your information does not comply with data protection law, you can make a complaint to the relevant privacy regulator
5301	0	We will share personal information with companies, organizations or individuals outside of Merger Game if we have a good-faith belief that access, use, preservation or disclosure of the information
2534	0	If we make material changes to how we use Personal Information collected from children under age 13, we will notify parents by email in order to obtain verifiable parental consent for the new uses of the child's Personal Information.
1888	1	What If You Have Questions Regarding Your Personal Data?  If you have any questions about this section or our data practices generally, please contact us using the following information:Name: Inkitt GmbH.Physical address: Inselstraße 9, 10179 Berlin, DeutschlandEmail address for contact: [email]
405	1	If you have any questions or comments about this Policy or our privacy practices, or to report any violations of the Policy or abuse of an Application, the Services or the Site, please contact us at [email].
1583	1	Candivore
2455	0	upport Related Information. If you communicate with us via our support section or via email, we may collect your email address, and any information voluntarily submitted by you in connection with such support.
987	1	16.1 We have appointed an executive agent for our privacy protection policy, who will be responsible for CXZH.LTD’s compliance with the privacy criteria as described in this statement.
1106	0	From time to time, we may update this Privacy Policy to clarify our practices or to reflect new or different privacy practices, such as when we add new features.  We reserve the right to modify and/or make changes to this Privacy Policy at any time.
1408	0	Last updated: April 25, 2018
5354	0	When you interact with our Services,we never require you to register or otherwise provide us any account-related information to download or use our products.
4452	1	Any previous correspondence on this specific data privacy issue.
5410	1	Contact and complaints
522	1	If you have any questions or concerns with respect to any matter covered by this Privacy Policy, you may contact us by email at: [email]
4745	0	● Right to Lodge a Complaint. If you believe we have infringed or violated your privacy rights, please contact us at support@GOGO LIVE.com so that we can work to resolve your concerns. You also have a right to lodge a complaint with a competent supervisory authority situated in a Member State of your habitual residence, place of work, or place of alleged infringement.
5458	0	Determining the popularity of content
2615	1	All personal data is handled under the terms and conditions of Face Cam privacy policy. More details can be found here:Privacy Policy: http://facecam.boo.chat/support/privacy.htmTerms of Use: http://facecam.boo.chat/support/terms.htm
