	sentiment	review
5285	0	We may use ad network providers who assist us to serve advertisements to you about our products and services. These ad network providers may also show interest based advertisements for other parties’ products and services within the Game/App or on the associated websites and social media platforms based on the information that we have about you.
364	0	The right to data portability
2766	1	Please contact us at [email] if you have any questions about our privacy policy.
157	1	If you have any questions or concerns regarding our privacy policies, please send us a detailed message to [email], and we will try to resolve your concerns.
721	0	We share information with our subsidiaries and affiliates to help us provide our services or conduct data processing on our behalf. For example, Uber processes and stores information in the United States on behalf of its international subsidiaries and affiliates.
2441	1	11.1. If you have any questions, please send your inquiries to Service support at https://support.my.com/games/ or in writing to Barbara Strozzilaan 201, 1083 HN, Amsterdam, the Netherlands. So we can deal with your enquiry effectively, please quote this Privacy Policy. We will aim to respond to you within 30 days from receipt of request.
3680	1	If you have any questions regarding privacy while using the Application, or have questions about our practices, please contact us via email at [email].
4517	1	If you have any questions or concerns with respect to any matter covered by this Privacy Policy, you may contact us by email at: [email]. We may modify, update and publish this Privacy Policy in the Software from time to time. Please continue to play close attention to this Policy.
2717	1	If you have any questions or suggestions about our Privacy Policy, do not hesitate to contact us.
1003	0	Personalize the services by, among other things, suggesting friends or profile information, or customizing the content we show you, including ads.
3171	1	In case of your personal data breach, please, immediately contact the LLC «WebmartGroup» Support service via the e-mail: [email](mentioning topic “Personal data breach” in your notice with description of the accident occurred).
3211	0	Lima Sky reserves the right to modify this Privacy Policy at reasonable times, so please review it frequently. Your continued use of Services will signify your acceptance of the changes to this Privacy Policy.
2744	0	Last updated: 2nd July 2019
1831	1	You can contact the authorized person for the protection of personal data Topface, sending a letter to the email address: [email]
775	0	In the course of collecting Usage Information, the Organization also automatically collects your IP address or other unique identifier (“Device Identifier”) for the computer, mobile device, technology or other device (collectively, “Device”) you use to access the Services. A Device Identifier is a number that is automatically assigned to your Device when you access a web site or its servers, and our computers identify your Device by its Device Identifier. When you visit the Services, we may view your Device Identifier. We use this information to determine the general physical location of your Device and understand from what regions of the world the visitors to the Services come. We also may use this information to enhance the Services.
5369	0	If the User does not agree to the applicability of the new version of the privacy policy of the YUMOBI TEKHNOLODZHI, OOO, the User will discontinue the usage of the YUMOBI TEKHNOLODZHI, OOO and will be not allowed to use its Personal account without provision of an unambiguous consent to the applicability of the new version of the PRIVACY POLICY.
4393	1	How to contact US with questions
1584	1	If you have any questions regarding these Terms & Privacy, please feel free to contact us: [email]
48	1	If there are any questions regarding this privacy policy, you may contact us using the information below.
298	1	Units A&B, 15/F, Neich Tower, 128 Gloucester Road, Wanchai, Hong Kong.
3188	0	Last modified: 2019/03/14
5379	1	If you have any questions about this Privacy Policy, please contact us at [email] or PO Box 60429, Sunnyvale, CA 94088.
862	0	When you access or use our Services, we may generally collect the personal information described below.
4026	1	If you have any questions or concerns with respect to any matter covered by this Privacy Policy, you may contact us by email at: [email]. We may modify, update and publish this Privacy Policy in the Software from time to time. Please continue to play close attention to this Policy.
1551	0	We may change this privacy policy from time to time. But when we do, we’ll let you know one way or another. Sometimes, we’ll let you know by revising the date at the top of the privacy policy that’s available on our website and mobile application. Other times, we may provide you with additional notice (such as adding a statement to our websites’ homepages or providing you with an in-app notification).
590	0	Duration of Processing of Personal Data.
3855	0	Although we make good faith efforts to store the information collected on the Service in a secure operating environment that is not available to the public, we cannot guarantee the absolute security of that information during its transmission or its storage on our systems.  Further, while we attempt to ensure the integrity and security of our network and systems, we cannot guarantee that our security measures will prevent third-party “hackers” from illegally obtaining access to this information.  We do not warrant or represent that your information will be protected against, loss, misuse, or alteration by third parties.
1468	0	We may process non identifiable Analytics so that we can analyse and improve our Games and Online Services.
3475	1	If you are unsatisfied with our reply, and particularly if you believe that our processing of personal information damages your legitimate rights and interests, you can also seek resolution by filing an action with the court with jurisdiction in the domicile of the defendant.
385	1	If you have any requests, questions or concerns about our use of your personal information and this Privacy Policy, please contact us at [email].
3131	0	This Service may contain links to other sites. If you click on a third-party link, you will be directed to that site. Note that these external sites are not operated by us. Therefore, we strongly advise you to review the Privacy Policy of these websites. We have no control over and assume no responsibility for the content, privacy policies, or practices of any third-party sites or services.
4605	1	You may contact us to exercise your rights at [email]
3807	0	CalOPPA is the first state law in the nation to require commercial websites and online services to post a privacy policy. The law's reach stretches well beyond California to require any person or company in the United States (and conceivably the world) that operates websites collecting Personally Identifiable Information from California consumers to post a conspicuous privacy policy on its website stating exactly the information being collected and those individuals or companies with whom it is being shared. - See more at: http://consumercal.org/california-online-privacy-protection-act-caloppa/#sthash.0FdRbT51.dpuf
2427	1	We welcome feedback about this policy at [email].
1044	1	If you have a privacy concern, complaint, or question for the Microsoft Chief Privacy Officer or EU Data Protection Officer, please contact us by using our web form. For more information about contacting Microsoft, including Microsoft Ireland Operations Limited, see the How to contact us section of this privacy statement.
2148	1	If you have any questions regarding this Privacy Policy, please contact us by sending an email to [email].
2486	1	For more information on the privacy practices and policies of Appodeal, please visit the Appodeal Privacy Policy: https://www.appodeal.com/home/privacy-policy/
4511	1	16.2 If you have any questions or concerns regarding this policy, would like to modify the communications option, update or refer to your personal information we possess, or withdraw your decision to allow us to collect, use or publish your personal information, please feel free to contact us at any time:Email: [email]
3343	0	The right to ask us, in some situations, to restrict processing of your personal information or request portability of your personal information.
4258	0	The content of the contract concluded between Mimo and you follows these terms and conditions as well as any additional information provided during the processes of registering and entering into a subscription or trial.
2232	1	The Company has designated a Chief Privacy Officer as below, and the Company’s internal department responsible for managing matters related to the processing of personal data always puts forth its best efforts to protect your valued personal data.
1004	0	You fill in the relevant information (including your personal information, contact information, and other file information when you create a member profile filled out); freedom when you fill out customer surveys, provide feedback and participate in the competition, provided the relevant information ; If you contact us, we will record your communication information; transaction information including your order from our website information about products and services; visit our website visitors, and their information has been recorded, may be entitled to the same login information and the right to correct information or to view the policies and rules of the relevant information. Visitors can contact us directly.
127	0	Android: To opt-out of ads on an Android device, simply open the Google Settings app on your mobile phone, tap “Ads” and enable “Opt out of interest-based ads”. In addition, you can reset your advertising identifier in the same section (this also may help you to see less of personalized ads).
2278	1	For any problem, please contact us at [email]
592	0	a. Email and phone communications
199	0	The User hereby agrees and consents to the accessing of the User’s camera. microphone, accounts, phone contact list or whatever otherwise by the Jasmin Chat, under which the User may use such equipment or information as aforementioned to communicate with or spot out possible video chat partners for the User and then send invitation to those video chat partners to join a video chat session or to do any other activities that are not forbidden by applicable laws.
1143	0	 Conduct Research and Development. We process information about the way you use and interact with our Services to help us improve our Services, build new Services, and build customized features or Services. Such processing ensures your continued enjoyment of part or all of our Services.
126	1	Attention: General Counsel
1439	0	You can clear all payment information associated with your account at any time by going to Telegram Settings > Privacy & Security > Data Settings and selecting ‘Clear Payment & Shipping Info’. If you choose to remove your payment information, we will delete your stored shipping info and payment tokens from all providers and ask the payment providers to remove your credit card information that they store.
4863	0	We have appointed a data protection officer (DPO) who is responsible for all requests relating to the privacy of your information. If you would like to exercise any of your rights then you can do so by contacting us as at [email]. Please be aware that while we will try to accommodate any request you make in respect of your rights, they are not absolute rights. This means that we may have to refuse your request or may only be able to comply with it in part.
1953	1	You can contact us through the customer service channel under [Settings-Feedback and Suggestions] on the left on Tantan, and we will respond to your request within 30 days.
4946	0	In general, information you submit to us is used either to respond to requests that you make, or to help us serve you better.
3502	1	All trade marks are the property of the relevant owners. All rights reserved.
3338	0	If we are processing data in order to perform our obligations to you, or because you consented, or if that processing is carried out by automated means, we will help you to move, copy or transfer your personal data to other IT systems.
1058	0	Tracking Technologies
4543	1	The Company operates a customer service center in order to facilitate communications with Members regarding any feedback or complaints they may have regarding the protection of their personal data.
3045	0	Partners receive your data when you visit or use their services or through third parties they work with. We require each of these partners to have lawful rights to collect, use and share your data before providing any data to us. Learn more about the types of partners we receive data from.
1708	0	Transaction Information
2623	1	Menlo Park, CA 94025
4900	0	(b) If you are located within the United States of America, and unless otherwise required by a mandatory law of any jurisdiction, this Agreement shall be governed by and construed in accordance with the laws of the state of New York, without giving effect to any principles of conflicts of law. You agree that any action arising out of or relating to these Terms of Use that is not subject to mandatory arbitration as set forth above in section 12 shall be filed only in the state or federal courts in and for New York County, New York and you hereby consent and submit to the personal jurisdiction of such courts for the purposes of litigating any such action.
1799	0	We will collect personal information from you (like email address and birthday) when you create an account. You also provide the following information:Your Messages. We will store the contents of your posts, messages, both sent and received, and any files (such as photos) attached to those messages so that you may access them at any time from any authenticated device.
3114	0	We may disclose your personal information if it needed for objective reasons, due to public interest or in other unforeseen circumstances:- as required by law;- when we believe in good faith that disclosure is necessary to protect our rights, protect your safety or the safety of others, investigate fraud, or respond to a government request;- if we are involved in a merger, acquisition, or sale of all or a portion of its assets, you will be notified via email and/or a prominent notice in our App of any change in ownership or uses of your personal information, as well as any choices you may have regarding your personal information.
4186	0	Magic Seven regularly reviews its compliance with this Privacy Policy. If Magic Seven receives a formal written complaint from you, it is Magic Seven’s policy to attempt to contact you directly to address any of your concerns. Magic Seven will cooperate with the appropriate governmental authorities, including data protection authorities, to resolve any complaints regarding the collection, use, transfer or disclosure of personal data that cannot be amicably resolved between you and Magic Seven.
4691	0	Our processing for the above purposes is justified by our legitimate interests in providing content of interest to you and improving our services in accordance with Article 6(1)(f) of the GDPR.
880	0	You can always opt not to disclose information to us, but keep in mind some information may be needed to register with us or to take advantage of some of our features.
2321	1	All questions, comments or enquiries should be directed to Kwalee at [email].  We will endeavour to respond to any query or questions within three business days.
3470	0	We may remove parts of data that can identify you and share anonymized data with other parties. We may also combine your information with other information in a way that it is no longer associated with you and share that aggregated information.
2635	0	The Apple App Store or Google Play App Store may collect certain financial information from you to process a payment on our behalf, including your name, email address, and other billing information.
1229	0	You must be at least 16 years old to use the App. If you are accepting these Terms and using the App, you warrant that you state the correct age and you are 16 or more years old.
4901	0	For a better experience, while using our Service, I may require you to provide us with certain personally identifiable information. The information that I request will be retained on your device and is not collected by me in any way.
2845	1	3032, Limassol, Cyprus
2351	1	Limassol, Cyprus
3644	0	We may also use this data in order to investigate any complaints on your behalf and to provide you with a more efficient service.
3217	1	If you have any questions or suggestions regarding our Privacy Policy, please contact us at: [email].
5007	1	This privacy policy page was created at privacypolicytemplate.net and modified/generated by App Privacy Policy Generator
1425	1	If you have any questions about our Privacy Policy or our data practices, please contact us at [email].
1780	0	our Real-Time ID Check feature, which prompts drivers to share a selfie before going online. This helps ensure that the driver using the app matches the Uber account we have on file, preventing fraud and helping to protect other users.
2774	1	If you have any questions, comments or suggestions about this User Information Policy or your user information, please use the “Contact Us” function of the client to understand the customer service channels of the Bank, and contact us by calling the customer service of ICBC's overseas institutions or other means.
4770	1	Facebook ads preferences
477	0	When we refer to personal data (or personal information) we mean any information of any kind relating to an identified or identifiable natural person.
1705	1	If you have any questions about this Privacy Policy, please contact us at [email].
1802	0	To send you transactional communications. For example, we might send you emails about your purchase or to confirm your registration for an event. We might also contact you about this policy or our website terms
4215	0	Do we disclose any information to outside parties ?
2579	1	What If You Have Questions Regarding Your Personal Data? If you have any questions about this section or our data practices generally, please contact us using the following information:Physical address: 22 W 19th St., Floor 8 NY, NY 10011 Email address for contact: [email]
899	0	"You have the right to ask us not to process your personal information for marketing, analytics or other purposes. You may ""opt out"" from collection of your information by contacting us at [email]."
870	0	Privacy Policy regulated on June 2nd 2016
4342	0	When you delete the information from our services, we may not immediately delete the corresponding information in the backup system, but will delete such information when the backup is updated.
4455	1	Mobirate Ltd. 
974	0	NHN, Inc. Outsourcing of SMS text messaging
4596	1	If you have any questions or suggestions about my Privacy Policy, do not hesitate to contact me.
1466	1	If you have any questions about our Privacy Policy, please contact us at [email].
1192	0	To be in accordance with CANSPAM, we agree to the following:
1778	0	For more information about A Thinking Ape, please see our Website at athinkingape.com.
2589	1	In case of your personal data breach, please, immediately contact the YUMOBI TEKHNOLODZHI, OOO Support service via the e-mail: [email](mentioning topic “Personal data breach” in your notice with description of the accident occurred). 
2886	0	"When you use ""ICBC Mobile Banking"" services, the App will collect, in a way set out below, the information provided by you when using such services or generated due to use of such services, so as to render services to you, optimize our services and ensure your account security:When you register ""ICBC Mobile Banking"" services, we will collect your nickname, account picture and mobile phone number, for the purpose of helping you complete registration, protecting your App account security and rendering relevant services. If you do not provide such information, you possibly cannot use our services normally."
2917	1	If you have any questions about this Privacy Policy, please contact us online at [email]
4763	1	If you have any questions about this Privacy Policy, you can contact us at [email].
3143	0	We process your personal data to respond to your requests for technical support, Service information or to any other communication you initiate. This includes accessing your account to address technical support requests. For this purpose, we may send you, for example, notifications or emails about the performance of our Service, security, payment transactions, notices regarding our Terms and Conditions of Use or this Privacy Policy.
4583	1	Designated representative and contact information: Activemind.legal Rechtsanwaltgesellschaft m.b.h. Potsdamer Straße 3 80802 München, Germany Tel. [phone]-0 Data Protection Officer and contact information: Aphaia Eagle House 163 City Road, London, EC1V 1NR
2548	0	The key functionality of HOLLA is a real-time video chat mobile application where users can meet cool and interesting people from all over the world, enjoy fun chats, and make new friends on our platform. It pairs individuals (“Users”) together based on compatibility and other factors, and to enable individuals to chat and communicate online through various media including text, video, linking and accessing third party social network platforms such as but not limited to Snapchat (collectively, the “Service”).
3975	0	If you are a parent or guardian of a user of our Services who is under 13, or 16 where applicable, you may contact us at any time to ask that (a) we stop collecting Personal Data from such user and (b) we delete any Personal Data already collected from such user. Please contact us at [email] to request deletion of the account of an underage user. Be advised that we may ask for additional verification and documentation to confirm your identity and authorization to make this request.
78	1	If you have any questions regarding the collection or processing or use of your personal data, information (including access to personal data, rectification or limitation of processing, or opposition to the submission, as well as the right to transfer data) please contact us: [email]. If you want your data deleted, please contact [email]
4942	0	Our Services may collect information through a variety of technical methods, including but not necessarily limited to cookies. Cookies are pieces of information that a website sends to your computer while you are viewing the website. Web beacons are small pieces of data that are embedded in images on the pages of website. Cookies, web beacons and other technical methods may involve the transmission of information either directly to us or to another party authorized by us to collect information on our behalf.
4127	1	Attn: Privacy / Legal Department
2482	1	Address: Russia, Novosibirsk city, Mysi Djalilya street, building 3/1, office 507, P.O. 630055.
5400	0	The terms used in this Privacy Policy have the same meanings as in our Terms and Conditions, which is accessible at FanGenre - Get Followers for Instagram unless otherwise defined in this Privacy Policy.
4272	1	Any questions related to this Policy can be mailed to [email]
3596	0	This Privacy Policy should be read alongside, and in addition to, our Terms and conditions ( at https://legal.my.com) (Terms) and our Cookie Policy (accessible online at https://legal.my.com/us/general/cookie).
3902	1	If you have any questions or suggestions about my Privacy Policy, do not hesitate to contact me at [email].
5233	1	If you have any questions about the Service or this Privacy Policy, or if you would like to obtain a previous version of the current document, feel free to contact us at [email].
1794	0	investigate, remedy, or enforce potential Terms of Service violations.
350	0	The right to data portability. You have the right to be provided with a copy of the information we have on you in a structured, machine-readable and commonly used format.
2360	0	" If you have questions about or need further information concerning the legal basis on which we collect and use your personal information, please contact us using the contact details provided under section H. ""HOW TO CONTACT US""  below."
3409	1	If you have any questions about our privacy practices or this Privacy Policy, please contact us by email at [email]. We will address your concerns and attempt to resolve any privacy issues in a timely manner.
1608	1	You can manage your Facebook ads preferences here: https://m.facebook.com/ads/ad_choices
1022	0	We may use third-party advertising companies to serve ads on the Services.
5446	1	If there are any conflicts between this section and any other provision of this Privacy Policy, the policy or portion that is more protective of Personal Data shall control to the extent of such conflict. If you have any questions about this section or whether any of the following applies to you, please contact us at [email].
4844	1	8.4. Who should you contact if you would like to exercise these rights? If you would like to exercise any of these rights or have any queries regarding them, please contact [email].
2921	1	Email:[email]
84	1	You may also reach us by the following address:Bigo Technology Pte. Ltd.
3479	1	Address: Belarus, Minsk, ul. Platonova 20b/112-1
4732	1	11.1. If you have any questions, please send your inquiries to Service support at [email]. So we can deal with your enquiry effectively, please quote this Privacy Policy. We will aim to respond to you within 30 days from receipt of request.
2675	1	Postal Address:116, Gladstonos str,
1820	1	We are committed to investigating and resolving complaints about our collection or use of your personal information. To make a complaint, contact us at [email].
551	1	8. How to Contact us.
508	1	If you have any questions about this privacy policy, please contact us at [email].
1276	0	Provide Customer Support. We process your personal information when you contact us to help you with any questions, concerns, disputes or issues, or to provide us with your feedback. Without your personal information, we cannot respond to you or ensure your continued use and enjoyment of the Services.
2619	1	If you have any questions, concerns, or comments about our privacy policy you may contact us using the information below:By e-mail: [email]
2484	0	The security of your personal information is important to us. We follow generally accepted industry standards to protect the personal information submitted to us, both during transmission and once we receive it. We take reasonable and appropriate measures to protect personal information from loss, misuse and unauthorized access, disclosure, alteration and destruction, taking into account the risks involved in the processing and the nature of the personal information.
768	1	If you are located in the EEA, AnchorFree, GmbH is the entity responsible for the processing of your Personal Information.
3356	0	We provide our partners with some information about the way you use our app so they can advertise products and services that are more likely to be relevant to you.
3164	0	We collect certain personal information that you voluntarily provide to us. For example, we collect your name, email address, user name, social network information and other information you provide us when you register, set up an account, contact us by e-mail or use our services. We may also obtain information from other companies and combine that with information we collect on the Funimate App; for example, when you link your account with Facebook, we might have access to your name.
2432	1	If you have any questions about this Privacy Policy, please contact us using the in-app support feature in our Services, which is the preferred method to be able to quickly respond you your requests or contact our data protection officer at the address provided below:Dimis GeorgiadesEasybrain Ltd
3215	0	Some of this information may be collected using cookies and similar tracking technology, as explained further under the heading “Cookies and similar tracking technology” below.
868	0	California’s Shine the Light law gives California residents the right to ask companies once a year what personal information they share with third parties for those third parties' direct marketing purposes. Learn more about what is considered to be personal information under the statute.
956	0	Within the present privacy policy of the YUMOBI TEKHNOLODZHI, OOO under personal data the information relating to an identified or identifiable User is understood, in particular: name, surname, e-mail address.
4510	1	If you have any questions or suggestions regarding our Privacy Policy, please contact us at: [email].
4735	1	For more information AdColony, please visit the Privacy Policy of AdColony: http://www.adcolony.com/privacy-policy/
4017	1	Domain name: http://codigames.com
1957	1	In Korea, if a dispute arises between the Member and the Company with respect to personal data-related matters, the Member may contact any one of the following agencies and seek consultation regarding a possible privacy violation.
4944	1	If you have any requests, questions or concerns about our use of your Personal Data and this Privacy Policy, please contact us at [email] (for AliExpress.com users) or [email] (for Alibaba.com users).
2504	0	We collect push notification tokens in order for us to be able to determine whether you are subscribed to push notifications. When you decide to unsubscribe from push notifications, such push notification tokens will be deleted from our database.
2245	1	If you have any questions about this Privacy Policy, please contact us at [email]
5062	1	If you have any questions, comments or concerns regarding our Privacy Policy and/or practices, please contact us at [email]. All other inquiries should be directed to our support page.
1722	1	You may reach us via the following email address: [email]
1234	1	If you have any questions, comments or concerns regarding our Privacy Policy and/or practices, please contact us:Email: [email]
594	0	We do not partner with or have special relationships with any ad server companies.
764	1	We have also appointed a representative in the EU to receive inquiries about our processing of personal data. To make such an inquiry, please contact VeraSafe using this contact form: https://www.verasafe.com/privacy-services/contact-article-27-representative.
2807	1	If you have any questions or suggestions about our Privacy Policy, do not hesitate to contact us.
2716	0	When you use a mobile application or visit our official website, we collect information about your language, as well as your location (latitude and longitude). This information helps us determine your physical location so that we can determine the language of your region and provide an opportunity to communicate with people near you.
4133	0	In some cases, we may not be able to delete your personal information and will retain and use our information as long as necessary to comply with our legal obligations, resolve disputes, and/or enforce our agreements.
3174	1	For more information about Vungle, please visit Vungle Privacy Policy: http://vungle.com/privacy/
743	1	3 Krinou Street, 6th floor,
3728	0	Who we may share your information with
4151	0	Personal Data is collected for the following purposes and using the following services:Advertising
3645	1	If you have any questions about this Privacy Policy, please contact us online at [email]
117	0	1. In General
1074	0	How will we notify you of changes to this policy?
1001	1	If you have any questions or suggestions about my Privacy Policy, do not hesitate to contact me at [email]
