	sentiment	review
3076	0	We will retain User Provided data for as long as you use the Application and for a reasonable time thereafter. We will retain Automatically Collected information for up to 24 months and thereafter may store it in aggregate. If you'd like us to delete User Provided Data that you have provided via the Application, please contact us at [email] and we will respond in a reasonable time. Please note that some or all of the User Provided Data may be required in order for the Application to function properly.
3005	0	 [@ 4. Accessing and Correcting Information#User Right*]
3493	0	While you are browsing the Site, your computer's operating system, Internet Protocol (IP) address, access times, browser type and language and referring Web site addresses may be logged automatically.  We may use this information to monitor, develop and analyze your use of the Service. 
2016	0	You may withdraw consent by deleting your account at any time through the Settings page, which will erase your personal information completely within 14 days (except to the extent Medium is prevented by law from deleting your information).
1738	1	If you’d like to opt-out from AppLovin service, please visit the AppLovin Opt-out page: https://www.applovin.com/optout
2394	0	Some of the content that you see displayed on Medium is not hosted by Medium. These “embeds” are hosted by a third-party and embedded in a Medium page, so that it appears to be part of that page. For example: YouTube or Vimeo videos, Imgur or Giphy gifs, SoundCloud audio files, Twitter tweets, GitHub code snippets, or Scribd documents that appear within a Medium post. These files send data to the hosted site just as if you were visiting that site directly (for example, when you load a Medium post page with a YouTube video embedded in it, that video appears because of a pointer to files hosted by YouTube, and in turn YouTube receives data about your activity, such as your IP address and how much of the video you watch).
2863	1	If you have any questions, comments or concerns regarding our Privacy Policy, please feel free to e-mail us at [email].
3167	1	NGEE ANN CITY SINGAPORE 238874
907	0	your login e-mail provided to the third party
665	0	serve and measure the effectiveness of advertising
893	1	vfo-privacy-policy is maintained by kuljaninemir
732	1	Our Data Protection Officer (DPO) e-mail is: [email]. You may contact Our DPO in order to enforce Your rights provided in Section 4 Privacy Policy or receive additional information concerning processing of Your personal data. Our DPO performs its functions on behalf of the whole Nekki Limited
856	1	You can contact us by email: [email]
3315	1	If you have any questions about privacy and our data policies, please contact our @GDPRbot. Use the /access command to learn how to get a copy of your Telegram data and use the /contact command to leave a request, which we will answer at the earliest opportunity.
4988	0	We may collect and/or aggregate information about features of the Service that you use, the date and time of your visit, the amount of time you spend using the Services, information about the links you click, and other actions taken through use of the Services such as preferences.
2104	1	"Bgcupid respect the privacy of users and to develop privacy policies to protect your privacy. Privacy policy include: user case Bgcupid, we collect information, how to use this information and share this information with anyone. When you use our web site or service, or business transaction with us, we recommend that you carefully read the ""Privacy Policy."" By using our website, indicates that you have accepted the provisions of the confidentiality agreement. Bgcupid online privacy very seriously. If you have any questions about this privacy policy, please contact us."
240	1	If you have a question or complaint about our Privacy Policy or any of our privacy practices, please feel free to contact us by sending an email to [email].
2598	1	If you have questions about this Policy, please contact us at [email].
4167	0	How your info is secured and managed
4790	1	Again, feel free to contact us by visiting our Support Center, if you have further questions about this Privacy Policy.We will also appreciate to get feedback from you if you think that this Privacy Policy or any part of it is unclear.
5290	0	This includes sharing your information with:Other people at your request. For example, we may share your ETA and location with a friend at your request, or your trip information when you split a fare with a friend.
1275	0	c. Do Not Track
4024	0	Monitor the effectiveness of our Service and our marketing campaigns
953	1	If you have an unresolved privacy or data use concern that we have not addressed satisfactorily, we agree to dispute resolution using JAMS as an independent third party dispute resolution provider.
111	0	Information from third party social network accounts
5262	0	For matters that we are required to use your information by law: Canva will use or disclose your information where we reasonably believe that such action is necessary to (a) comply with the law and the reasonable requests of law enforcement; (b) to enforce our Terms of Use or to protect the security or integrity of our Service; and/or (c) to exercise or protect the rights, property, or personal safety of Canva, our Users or others.
2551	0	General geolocation information
4893	1	903 26 Umeå
499	0	You have the right to opt out of certain uses and disclosures of your personal information.
3342	1	If you have any questions, comments, complaints or concerns about our processing activities, please email us at [email] or write to us at 146-148 Strovolos Avenue, Petousis Building, 2048 Strovolos, Nicosia, Cyprus.
373	1	For more information on AdMob Partners, please visit: https://support.google.com/admob/answer/9012903
3079	0	You understand and agree that we may be required to disclose any personal information if required to do so by law or in the good faith belief that such disclosure is reasonably necessary to avoid liability, to comply with legal process, including but not limited to a search warrant, subpoena, statute, or court order, or to protect our rights and property, or that of the public.
722	1	If you have any questions or complaints about this privacy policy, or the privacy practices of Camel Games, please contact us here via the E-Mail below.
4650	1	E-mail: [email]
3088	0	We may share your information with certain third parties (including, without limitation, search engines, content providers, and advertising networks and platforms) that provide various services (such as advertising, marketing, analysis, content, and search) in connection with the Software and Services. We take appropriate measures to ensure that no user can be individually identified from the disclosure of such information, and we require these third parties (i) to keep the data secured, (ii) not to use the data for any other purpose other than to provide us with Services and (iii) to use the data solely in compliance with this Privacy Policy. If you want to delete any personal data which we have shared with the third parties, please contact our Data Protection Officer by email at:
1411	1	Office 11, 1st Floor, Alpha Tower, Pavlou Nirvana-Aipeias Street, 3021, Limassol-Cyprus
5335	0	We may allow third-party advertising partners to collect the advertising identifier and IP address from your mobile device and set tracking tools on your browser (e.g., cookies) to collect information regarding your activities (e.g., your IP address, page(s) visited, time of day). We may also share such de-identified information as well as selected personal information we have collected with third-party advertising partners. These advertising partners may use this information (and similar information collected from other websites) for purposes of delivering targeted advertisements to you when you visit non-imo related websites within their networks. This practice is commonly referred to as “interest-based advertising” or “online behavioral advertising. We may allow access to other data collected by the Site to facilitate transmittal of information that may be useful, relevant, valuable or otherwise of interest to you. If you prefer that we do not share your personal information with third-party advertising partners, you may opt-out of such sharing at no cost by following the instructions below.
3413	0	Ferro Entertainment accepts advertisements (banners, interstitials.) from third parties ad networks. These advertisements may be displayed in our apps. Advertisers may use cookies and other web-tracking technologies to collect data in case the user clicks on any of these advertisements.
3453	0	Magic Seven follows generally accepted industry standards and maintains reasonable safeguards to attempt to ensure the security, integrity and privacy of the information in Magic Seven’s possession. Only those persons with a need to process your personal data in connection with the fulfillment of their tasks in accordance with the purposes of this Privacy Policy and for the purposes of performing technical maintenance, have access to your personal data in Magic Seven’s possession. Personal data collected by Magic Seven is stored in secure operating environments that are not available to the public. To prevent unauthorized on-line access to personal data, Magic Seven maintains personal data behind a firewall-protected server. However, no system can be 100% secure and there is the possibility that despite Magic Seven’s reasonable efforts, there could be unauthorized access to your personal data. By using the Services, you assume this risk.
3362	0	This policy (together with our terms of use and any other documents referred to on it) sets out the basis on which any personal data we collect from you, or that you provide to us, will be processed by us, whether as a guest or a registered user of reality.co (“our site”) or the site, services, games, features, content, applications or widgets offered by REALITY GAMES (“the services”). Please read the following carefully to understand our views and practices regarding your personal data and how we will treat it.
3408	0	Mobirix's primary objective in collecting user information is to provide and enhance the Service and to enable users to easily navigate and enjoy the Service.
2091	0	Alexadra Games will store your personal data for as long as necessary in order to provide you with the App or otherwise fulfil the purposes as described above, unless further storage is required in order to establish, exercise or defend a legal claim or to comply with applicable law, including accounting rules.
2359	0	We reserve the right to make changes to Our Privacy Policy from time to time. Any such changes to Our privacy policy will be posted here. We will notify You about the changes by displaying the link to the updated text of the Policy at the screen of the Game.
4397	0	We also share personal data with vendors or agents working on our behalf for the purposes described in this privacy policy. For example, companies we’ve hired to provide data analytical services may need collect and access to personal data to provide those functions. In such cases, these companies must abide by our data privacy and security requirements.
906	0	We bear no liability for the consequences of use of the information which, due to the Services nature, is available to any internet user.
2938	1	Sign in|Recent Site Activity|Report Abuse|Print Page|Powered By Google Sites
2058	1	Sign Up for Sam’s Newsletter
2329	1	If you have any questions relating to the present privacy policy of the LLC «WebmartGroup» or claims arising out of its application, please, refer them to the LLC «WebmartGroup» Support service via the e-mail: [email]. We shall contact you back as soon as possible.
2648	0	Aggregated and/or non-personal information. Unless otherwise prohibited by the laws in the jurisdiction in which you reside, be aware that to the extent you have consented to such Use, we may use and share non-personal information we collect under any of the above circumstances. We may also share it with affiliates and third parties to develop and deliver targeted advertising on our Service and on websites or applications of third parties, and to analyze and report on advertising you see.
2439	0	For example, some of our services require you to sign up with your social media account or phone number. When you do, we’ll ask for personal information like your email address, telephone number to store with your account. If you want to take full advantage of the sharing features we offer, we might also ask you to register with a Facebook account or telephone number, which may include your Facebook name and photo.
4695	0	Retain data (which may include text images, audio, or other content) to prevent against recurrences, or if the event patterns of abuse or illegal activity are detected.,
4399	0	5(C) Responding to Legal Requests and Preventing Harm
4014	1	The controller of Your personal data is Nekki Limited. Nekki Limited is a company incorporated in Republic of Cyprus. If You want to know what information We hold about You or if You have any other queries in relation to this Privacy Policy, please contact Us in writing.  Our contact information is below:
3412	1	Telegram is an open source project. You can examine more information on our:API at: https://core.telegram.org/api;Bot Platform at: https://core.telegram.org/bots;Protocol at: https://core.telegram.org/mtproto; andSource Code at: https://telegram.org/apps#source-code.
5405	1	To understand more about the privacy policy, access your personal information, ask questions about our privacy practices, or issue a complaint, please contact our data protection officer within the meaning of the GDPR at [email].
2102	0	Advertise and market to you, which includes sending promotional communications, targeting advertising, and presenting you with relevant offers.
2473	1	If you have any questions about this Privacy Policy, please contact us:[email]
3450	1	391B ORCHARD ROAD #15-05
3266	0	Under California law, California residents who have an established business relationship with us have the right to request certain information with respect to the types of personal information we have shared with third parties for their direct marketing purposes, and the identities of those third parties, within the immediately preceding calendar year, subject to certain exceptions. All requests for such information must be in writing and sent to: Nordeus Limited, 3rd Floor, Kilmore House, Park Lane, Spencer Dock, Dublin 1, Ireland. This same California law permits us to provide you, in response to your written request, with a cost-free means to choose not to have your information shared rather than providing the above described information.  You may exercise that choice by contacting us at the address above.
2184	1	For any problem, please contact us at [email].
2333	1	Requests should be submitted by contacting us through email: [email]
4464	0	"To exercise any of these rights (including deactivating your Adobe ID account), you can get in touch with us – or our data protection officer – using the details set out below. Additionally, many of our websites and apps allow you to edit your personal information by accessing the ""my account,"" ""my profile,"" or a similar feature of the app or website you are using. Likewise, you can delete files or photos you have stored in our websites and apps by logging in and using the deletion functions that are available."
1222	1	If you have any questions or concerns regarding our Policy, please send us a detailed message at the address below, and we will try to resolve your concerns.
1911	1	Our address is:  278, hungDuk gu Saunro, Cheong-Ju City, South Korea
4185	0	We will use your information to run, maintain and improve the Nordeus Services as well as to communicate with you (e.g. with newsletters or emails). Sometimes we may share information with partners in order to run our services.
172	1	The e-mail address of our DPO is [email].
3948	1	Phone: 1([phone]
5104	0	The app does use third party services that may collect information used to identify you.
1454	1	11.2. All correspondence received by us from you (written or electronic inquiries) is classified as restricted-access information and may not be disclosed without your written consent. The personal data and other information about you may not be used without your consent for any purpose other than for response to the inquiry, except as expressly provided by law.
1962	1	You may contact us at any time for details regarding this Privacy Policy and its previous versions. For any questions concerning your account or your personal data please contact us at [email].
3541	1	You can learn more about how privacy works on Facebook and on Instagram. If you have questions about this policy, you can contact us as described below. We may resolve disputes you have with us in connection with our privacy policies and practices through TrustArc. You can contact TrustArc through its website.
2699	0	The App offers social sharing features and other integrated tools (such as the Facebook “Like” button), which let you share actions you take in the App with other media. You must be over the minimum age limit that is prescribed by the legislation in the individual jurisdictions to use any social sharing features integrated in the App. The use of such features enables the sharing of information with your friends or the public, depending on the settings you establish with the entity that provides the social sharing feature.
2607	0	Each operation function can only be realized with some basic personal information (See 'Clause I' of this Privacy Policy). In addition, you can contact the customer service personnel of Tantan to grant or withdraw your authorization and consent for the collection and use of additional personal information.
5323	0	Unfortunately, the transmission of information via the internet is not completely secure. Although we will do our best to protect your personal data, we cannot guarantee the security of your data transmitted to our site; any transmission is at your own risk. Once we have received your information, we will use strict procedures and security features to try to prevent unauthorised access.
1066	0	Third Party Accounts. In certain circumstances (e.g. joining our forums) you may be able to log into certain Nordeus Services via third party accounts (e.g. Facebook). If you choose to do so, you are asked to share certain information with us (the exact information will depend on the particular third party account displayed to you on the permissions page when you attempt to log in, but may include your name, location, gender, birth date, email address, photo, profile URL and friends list).
2143	1	If you would like to exercise your rights to your Personal Information, please contact our support at [email].
4082	0	It probably goes without saying, but we’ll say it anyway: If you contact us directly, we may receive additional Personal Information about you. For example, when you contact customer support, we receive the contents of messages or attachments that you send to us, and other information you choose to provide.
3245	0	In order maximize the benefits of the App, this mobile short notice lists the App's optimal collection practices. You'll be able to opt-in or modify collection settings according to your phone's privacy settings.
73	1	If you have any questions about this Privacy Policy, please feel free to contact us at [email].
1172	0	When you import your contacts, we save your name and email address to be able to automatically associate you and your friend. We do not sell these email addresses and do not use them to send any other messages except for the invitation. Your friend can contact Topface and request the removal of his information from our database by visiting the feedback page or by writing to [email]. This request will only apply to the addresses and phone numbers received by us at the time of the request, but not to addresses provided later.
2808	1	If you have any questions about our privacy practices or this Privacy Policy, please contact us by email at [email]. We will address your concerns and attempt to resolve any privacy issues in a timely manner.
3825	0	Any information or content that you voluntarily disclose for posting to the Service, such as User Content, becomes available to the public, as controlled by any applicable privacy settings. Subject to your profile and privacy settings, any User Content that you make public is searchable by other Users. If you remove information that you posted to the Service, copies may remain viewable in cached and archived pages of the Service, or if other Users have copied or saved that information.
2367	1	If you have any questions about our Privacy Policy, please contact us at [email]
3249	1	1601 Willow Road
5114	0	If you choose to answer our supplemental questionnaires for registered members, we may also collect marital status, nationality, gender, date and/or year of birth, annual income, monthly spending and user preferences.  If you prefer not to provide such information, the use of our services and products will not be affected.
3096	0	GDPR, you may have heard of it? Itﾡﾯs been kind of a big deal.
4717	1	If you would like to exercise your rights to your Personal Information, please visit our Knowledgebase at FAQ-English.md.
3869	1	1901 E 51st St Austin, TX 78723
5096	0	The changes we make will be legally binding after 30 days of publication on the Internet. If you have any questions, please contact us.
2389	1	If you have any questions, complaints or comments regarding our Privacy Policy, please contact Level Eight at:Level Eight AB,
1144	1	If you want to exercise any of your rights listed above please visit Feedback Page or email us at [email].
2251	0	Although our Service is a general audience Service, we require that our Users are of the legal age required to enter into a contract. This Service is not intended for use by children under 13 years of age, and we do not knowingly collect personal information from children under 13. If we learn we have collected or received personal information from a child under 13 without verification of parental consent, we will delete that information. If you believe we might have any information from or about a child under 13, please contact us [email].
1813	0	This Privacy Statement applies to cmcm.com website and its services which collect data from you and does not apply to the product or service that which does not link to this statement or has its privacy statement respectively.
1278	0	"This Terms of Use Agreement (these ""Terms"") is a legally binding agreement that governs your access and use of the games, content, applications, activities, purchases and other services (the ""Services"") offered by LINEKONG GROUP, including but not limited to LINEKONG HOLDINGS LIMITED and their Affiliates. Affiliates shall mean any corporation, partnership, or other entity that, directly or indirectly, owns, is owned by, or is under common ownership with, such party hereto, for so long as such ownership exists. For the purposes of the foregoing, “ own”, ”owned”, or “ownership” shall mean ownership of more than fifty percent(50%) of the stock or other equity interests entitled to vote for the election of directors or an equivalent governing body. The Services may be made available through our website, third party social networking websites, or mobile versions thereof (this “Site”). By accessing and using any Services, you acknowledge that you have read, understand and agree to be legally bound by these Terms."
443	1	If you have any questions or concerns regarding our privacy policies, please send us a detailed message to [email], and we will try to resolve your concerns.
4161	1	For more information on the privacy practices and policies of InMobi, please visit the InMobi Privacy Policy: http://www.inmobi.com/privacy-policy/
2755	1	post at Ubisoft EMEA SAS, 28 rue Armand Carrel, 93108, Montreuil-sous-bois, France (written in English language)
4158	1	Contact Us
1975	0	We take appropriate organisational and technical measures to protect the personal information that we hold. We limit access to your personal information to those who we believe reasonably need to come into contact with that information in order to carry out their jobs.
3938	1	SayGames has the following contact information:SayGames LLC
2597	1	If you have any questions about this Policy, please contact us at [email].
4010	0	As necessary for certain legitimate business interests, which include the following:To customize the learning experience and degree of difficulty to our users’ level and needs.
3425	1	If you believe your personal information is being improperly used by us or any third party, please immediately notify us via email at [email]
606	1	Please specify your request through [email]
3184	1	All assets, real and personal rights, all rights for commercial information and know-how of the NUMBER FINDER including services, information, works subject to copyright, NUMBER FINDER trademarks, any type of material and intellectual property rights owned via trade dress or the mobile application are reserved.
733	0	You have the right to access your Personal Information. This includes the right to be informed whether or not your Personal Information is being processed, what Personal Information is being processed, and the purpose of the processing. You also have a right, upon your request, to access information about any evaluation or assessment of the balancing test we are required to conduct when we process your Personal Information based on our legitimate interest. Furthermore, you have the right to rectify or add your Personal Information if such Personal Information is inaccurate or incomplete.As soon as we become aware of any inaccurate information being processed, we will always rectify such Personal Information without undue delay and notify you accordingly. If you have created a DoubleUGames account, you can access, change and delete some of the Personal Information provided on your profile by logging into your DoubleUGames account.
4716	0	"COPPA: HOMER Learning adheres to the Children's Online Privacy Protection Act (“COPPA”). COPPA is a law in the United States that regulates the way in which online Websites may collect and use information from children. We do not collect or use information in a manner that is inconsistent with the COPPA. In fact, as stated fully below, no personal information is required from you to visit our Sites. For more information on the COPPA please visit Children's Online Privacy Protection Rule (""COPPA"") or consult this simple one-page informational guide from the kidSAFE Seal Program. "
3310	0	When you access our websites or play our games, we may also collect certain information automatically from you and/or your device in order to better understand our users and be able to improve our services and your user experience, such as:Certain technical information about your mobile device or computer system, including MAC Address, IP Address and mobile device ID
3229	1	For more information on what information MobPub collects and how it’s used, please read MoPub Privacy Policy: http://www.mopub.com/legal/privacy/
4992	1	For enquiries regarding this Privacy Policy Notice and personal information, please contact: By Email: Contact Us or [email]
5287	1	For more information on the privacy practices of Google, please visit the Google Privacy & Terms web page: https://policies.google.com/privacy?hl=en
1639	1	If you have questions or concerns about OUTFIT7’s Privacy Policy or information processing, please contact us through [email].
2634	0	Uber does not sell or share your personal information to third parties for third party direct marketing purposes.
1226	1	You can lodge a complaint with us about any breach of our Privacy Policy at the address below.
5053	0	Uber may share your information if we believe it is required by applicable law, regulation, operating agreement, legal process or governmental request, or where the disclosure is otherwise appropriate due to safety or similar concerns.
1556	1	If yo have any questions or concerns about our Privacy Policy or data processing, please contact us at [[email]]. We may modify, update and publish this Privacy Policy in the Software from time to time. Please continue to play close attention to this Policy.
2159	0	If you are located in the EEA, we comply with EU data protection law when transferring your Personal Information outside of the EEA, including to the United States where we are headquartered. To protect Personal Information transferred from the EEA or Switzerland to the U.S., we are certified to the EU-U.S. and Swiss-U.S. Privacy Shield frameworks.
5320	0	Google uses the data on behalf of the website operator to evaluate your use of the website, to compile reports on website activity for the website operators and for other website activity and internet usage services. Google may disclose this information to third parties under the terms of the law or for further processing by third parties on behalf of Google
3601	1	If you have any questions or suggestions about my Privacy Policy, do not hesitate to contact me.
4744	0	Certain features of the Site depend on cookies. Please be aware that if you choose to block cookies, you may not be able to sign in or use those features, and preferences that are dependent on cookies may be lost.  
1519	1	ATTN: Privacy Operations
1350	1	Sweden
125	0	We also use ﾡﾰweb beaconsﾡﾱ to help deliver cookies and gather usage and performance data. Our websites may include web beacons, cookies, or similar technologies from third-party service providers.
2253	1	  8. Questions about the Privacy Policy
2051	0	The public at your request. If you interact with our site or app on social media, for example by tagging your videos #Filmigo on Instagram, that piece of User Content will be linked to Filmigo on our website or social media profiles and Filmigo may display your User Content publicly;
4468	0	Non-personal data
1697	1	If you have any questions about this Privacy Policy or the Services, please contact us at [email]
2974	0	We use this information in order to manage and administer the Services including providing our Services to you.
4868	0	We, REALITY GAMES (LONDON) LTD, seated in: Office 212, 15 Ingestre Place, Soho Ingestre Place, London, England, W1F 0JH are data controller of your personal data. The processor is Reality Games Polska sp. z o.o., ul. Stanisława Przybyszewskiego 17b, 30-128 Kraków, company number: [phone]. You can contact us at: reality.co. in respect to all your questions and requests related to personal data processing.
3295	0	Candy Mobile may collect personal and non-personal information from you when you use the Service. Personal information is information that specifically identifies an individual, including, but not limited to, an individual’s name, phone number, credit card or other billing information, email address and home address. This Privacy Policy in no way limits or restricts our collection of aggregate or anonymous information. In this Privacy Policy, we refer to all information collected from or about you, including personal information and non-personal information, as “Your Information.”
1119	0	(1) Camera and Photos. In order to use some of the features of the Software, you may voluntarily grant us the permission to access to the camera or photo album to obtain photos in your mobile device. We may collect your photos, and send them to the third party service provider to process the photos and analyze the data. For such photo, we will not save the data, the conclusion or feeback after the processing and analysis.
1272	0	Where you give us consent:1) We will send you electronic direct marketing content in relation to our relevant products and services, or other products and services provided by our affiliates and partners.
